Countyfp,Blkgrpce,Funcstat,Geoid,Latitude,Longitude,Mtfcc,Namelsad,Statefp,Tractce,Aland,Awater,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
1,3,S,60014072003,37.7810475,-122.2207426,G5030,Block Group 3,6,407200,154734,0,37.781189,-122.220502,1,rooftop,3440,E 18th St,,,Oakland,CA,Alameda County,94601,US,Alameda
1,1,S,60014036001,37.813905,-122.2514033,G5030,Block Group 1,6,403600,146321,0,37.813716,-122.251725,1,rooftop,327,Macarthur Blvd,,,Oakland,CA,Alameda County,94610,US,Alameda
1,2,S,60014036002,37.8143295,-122.2541744,G5030,Block Group 2,6,403600,104064,0,37.814089,-122.253995,1,rooftop,382,Jayne Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,1,S,60014038001,37.8157941,-122.2363634,G5030,Block Group 1,6,403800,169922,0,37.815633,-122.236375,1,rooftop,4014,Lakeshore Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,2,S,60014038002,37.8137422,-122.2418254,G5030,Block Group 2,6,403800,110445,0,37.81378,-122.241863,1,rooftop,536,Prince St,,,Oakland,CA,Alameda County,94610,US,Alameda
1,3,S,60014038003,37.8117793,-122.2457459,G5030,Block Group 3,6,403800,137664,0,37.81186,-122.245472,1,rooftop,724,Warfield Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,1,S,60014072001,37.7747982,-122.2153448,G5030,Block Group 1,6,407200,187460,0,37.774666,-122.215163,1,rooftop,1610,41st Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,2,S,60014072002,37.7772385,-122.2179758,G5030,Block Group 2,6,407200,153168,0,37.777101,-122.217657,1,rooftop,1728,38th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,4,S,60014072004,37.778416,-122.222523,G5030,Block Group 4,6,407200,219709,0,37.778539,-122.222135,1,rooftop,1530,34th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,1,S,60014073001,37.7635253,-122.2056091,G5030,Block Group 1,6,407300,601340,0,37.763509,-122.206241,1,rooftop,1127,57th Ave,,,Oakland,CA,Alameda County,94621,US,Alameda
1,2,S,60014073002,37.7591937,-122.2107741,G5030,Block Group 2,6,407300,1769577,209253,37.759146,-122.210838,1,rooftop,555,Julie Way,,,Oakland,CA,Alameda County,94621,US,Alameda
1,1,S,60014074001,37.7701192,-122.2034528,G5030,Block Group 1,6,407400,231212,0,37.770054,-122.203583,1,rooftop,5407,Wadean Pl,,,Oakland,CA,Alameda County,94601,US,Alameda
1,2,S,60014074002,37.7710927,-122.2076849,G5030,Block Group 2,6,407400,151486,0,37.771152,-122.207873,1,rooftop,1531,50th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,1,S,60014211001,37.9010258,-122.2644524,G5030,Block Group 1,6,421100,311737,0,37.900929,-122.264578,1,rooftop,632,Woodmont Ave,,,Berkeley,CA,Alameda County,94708,US,Berkeley
1,2,S,60014211002,37.8982901,-122.2674436,G5030,Block Group 2,6,421100,433773,0,37.898315,-122.267432,1,rooftop,708,Euclid Ave,,,Berkeley,CA,Alameda County,94708,US,Berkeley
1,1,S,60014212001,37.9020947,-122.2727096,G5030,Block Group 1,6,421200,255412,1509,37.902039,-122.272722,1,rooftop,437,Michigan Ave,,,Berkeley,CA,Alameda County,94707,US,Alameda
1,2,S,60014093002,37.7374928,-122.1692389,G5030,Block Group 2,6,409300,195169,0,37.737478,-122.169176,1,rooftop,1255,106th Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
1,3,S,60014215003,37.8888342,-122.2641201,G5030,Block Group 3,6,421500,480972,3635,37.888823,-122.263985,1,rooftop,1107,High Ct,,,Berkeley,CA,Alameda County,94708,US,Berkeley
1,1,S,60014044001,37.8492052,-122.2191142,G5030,Block Group 1,6,404400,2203340,0,37.846772,-122.217859,0.96,nearest_street,6230,Fairlane Dr,,,Oakland,CA,Alameda County,94611,US,TIGER/Line® dataset from the US Census Bureau
1,2,S,60014034002,37.8024095,-122.2651075,G5030,Block Group 2,6,403400,99215,0,37.802359,-122.265234,1,rooftop,210,14th St,,,Oakland,CA,Alameda County,94612,US,Alameda
1,2,S,60014076002,37.7794344,-122.2030542,G5030,Block Group 2,6,407600,187231,0,37.779391,-122.202983,1,rooftop,4716,Fairfax Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,2,S,60014055002,37.7973426,-122.2423227,G5030,Block Group 2,6,405500,96237,0,37.797131,-122.2423,1,rooftop,2146,10th Ave,,,Oakland,CA,Alameda County,94606,US,Alameda
1,3,S,60014085003,37.7574919,-122.1787924,G5030,Block Group 3,6,408500,124030,0,37.75736,-122.178665,1,rooftop,1487,81st Ave,,,Oakland,CA,Alameda County,94621,US,Alameda
1,2,S,60014231002,37.866058,-122.2865627,G5030,Block Group 2,6,423100,157595,0,37.866093,-122.286458,1,rooftop,2223,Bonar St,,,Berkeley,CA,Alameda County,94702,US,Berkeley
1,3,S,60014012003,37.8257833,-122.259788,G5030,Block Group 3,6,401200,189381,0,37.825821,-122.259891,1,rooftop,3764,Shafter Ave,,,Oakland,CA,Alameda County,94609,US,Alameda
1,3,S,60014044003,37.8451251,-122.2076805,G5030,Block Group 3,6,404400,1356655,0,37.845257,-122.207951,1,rooftop,6601,Heather Ridge Way,,,Oakland,CA,Alameda County,94611,US,Alameda
1,1,S,60014060001,37.7881343,-122.2589449,G5030,Block Group 1,6,406000,1617848,467979,37.787642,-122.259513,1,rooftop,37,8th Ave,,,Oakland,CA,Alameda County,94606,US,Alameda
1,3,S,60014013003,37.8151016,-122.2664711,G5030,Block Group 3,6,401300,213852,0,37.814946,-122.266612,1,rooftop,411,26th St,,,Oakland,CA,Alameda County,94612,US,Alameda
1,4,S,60014011004,37.8325407,-122.2651376,G5030,Block Group 4,6,401100,324943,0,37.832705,-122.265128,1,rooftop,552,44th St,,,Oakland,CA,Alameda County,94609,US,Alameda
1,1,S,60014012001,37.8337576,-122.2568764,G5030,Block Group 1,6,401200,329348,0,37.833757,-122.256887,1,rooftop,366,45th St,,,Oakland,CA,Alameda County,94609,US,Alameda
1,2,S,60014012002,37.8297224,-122.2578312,G5030,Block Group 2,6,401200,144897,0,37.829773,-122.257702,1,rooftop,4131,Manila Ave,,,Oakland,CA,Alameda County,94609,US,Alameda
1,1,S,60014013001,37.8208806,-122.2653728,G5030,Block Group 1,6,401300,445067,0,37.820519,-122.265339,1,rooftop,435,Hawthorne Ave,,,Oakland,CA,Alameda County,94609,US,Alameda
1,2,S,60014013002,37.8151809,-122.2698957,G5030,Block Group 2,6,401300,199540,0,37.815122,-122.269887,1,rooftop,559,Sycamore St,,,Oakland,CA,Alameda County,94612,US,Alameda
1,1,S,60014047001,37.8112653,-122.2106433,G5030,Block Group 1,6,404700,606892,0,37.811118,-122.210674,1,rooftop,1555,Leimert Blvd,,,Oakland,CA,Alameda County,94602,US,Alameda
1,2,S,60014045022,37.8353471,-122.2066626,G5030,Block Group 2,6,404502,680323,0,37.835252,-122.206626,1,rooftop,5938,Almaden Ln,,,Oakland,CA,Alameda County,94611,US,Alameda
1,1,S,60014045021,37.8405522,-122.20378,G5030,Block Group 1,6,404502,508580,0,37.840476,-122.203642,1,rooftop,1,Overlake Ct,,,Oakland,CA,Alameda County,94611,US,Alameda
1,2,S,60014096002,37.753611,-122.1705009,G5030,Block Group 2,6,409600,148064,0,37.753518,-122.170635,1,rooftop,8725,Birch St,,,Oakland,CA,Alameda County,94621,US,Alameda
1,1,S,60014099001,37.7673575,-122.145138,G5030,Block Group 1,6,409900,1422956,0,37.765599,-122.143969,0.96,nearest_street,4408,St Andrews Rd,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
1,2,S,60014216002,37.8837199,-122.255285,G5030,Block Group 2,6,421600,506555,0,37.883774,-122.255178,1,rooftop,3025,Buena Vista Way,,,Berkeley,CA,Alameda County,94708,US,Alameda
1,4,S,60014052004,37.8075667,-122.2471899,G5030,Block Group 4,6,405200,164153,0,37.807704,-122.247278,1,rooftop,541,Merritt Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,1,S,60014223001,37.8763236,-122.2781388,G5030,Block Group 1,6,422300,159604,0,37.876191,-122.278375,1,rooftop,1630,McGee Ave,,,Berkeley,CA,Alameda County,94703,US,Berkeley
1,3,S,60014014003,37.8166863,-122.2731129,G5030,Block Group 3,6,401400,246694,0,37.816781,-122.273068,1,rooftop,706,26th St,,,Oakland,CA,Alameda County,94612,US,Alameda
1,2,S,60014016002,37.8158604,-122.281218,G5030,Block Group 2,6,401600,261886,0,37.815806,-122.28121,1,rooftop,2236,Linden St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,1,S,60014016001,37.8184286,-122.2816672,G5030,Block Group 1,6,401600,374250,0,37.818271,-122.281608,1,rooftop,1089,26th St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,1,S,60014098001,37.7641418,-122.1551932,G5030,Block Group 1,6,409800,755183,0,37.765734,-122.152288,0.98,nearest_street,,I 580,,,Oakland,CA,Alameda County,94605,US,TIGER/Line® dataset from the US Census Bureau
1,1,S,60014001001,37.8676275,-122.231946,G5030,Block Group 1,6,400100,6894339,0,37.867727,-122.230783,0.99,rooftop,8071,Claremont Ave,,,Berkeley,CA,Alameda County,94705,US,Alameda
1,2,S,60014046002,37.8293961,-122.1903066,G5030,Block Group 2,6,404600,361422,0,37.829424,-122.190213,1,rooftop,6203,Elderberry Dr,,,Oakland,CA,Alameda County,94611,US,Alameda
1,2,S,60014044002,37.8372904,-122.2170523,G5030,Block Group 2,6,404400,559680,0,37.837372,-122.217118,1,rooftop,5639,Florence Te,,,Oakland,CA,Alameda County,94611,US,Alameda
1,1,S,60014029001,37.807172,-122.2667847,G5030,Block Group 1,6,402900,391800,0,37.807272,-122.266794,1,rooftop,1919,Webster St,,,Oakland,CA,Alameda County,94612,US,Alameda
1,4,S,60014058004,37.7963775,-122.236514,G5030,Block Group 4,6,405800,96490,0,37.796293,-122.236641,1,rooftop,1341,E 25th St,,,Oakland,CA,Alameda County,94606,US,Alameda
1,5,S,60014096005,37.7545984,-122.1758005,G5030,Block Group 5,6,409600,186223,0,37.754682,-122.175766,1,rooftop,8426,Holly St,,,Oakland,CA,Alameda County,94621,US,Alameda
1,3,S,60014227003,37.8678056,-122.2528516,G5030,Block Group 3,6,422700,100646,0,37.867933,-122.252784,1,rooftop,2727,Channing Way,,,Berkeley,CA,Alameda County,94704,US,Alameda
1,2,S,60014081002,37.7832954,-122.1662839,G5030,Block Group 2,6,408100,3064327,0,37.783338,-122.166183,1,rooftop,6234,Ridgemont Dr,,,Oakland,CA,Alameda County,94619,US,Alameda
1,1,S,60014033001,37.7937603,-122.2667344,G5030,Block Group 1,6,403300,737623,96764,37.793855,-122.266954,1,rooftop,300,Oak St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,2,S,60014033002,37.7983201,-122.266823,G5030,Block Group 2,6,403300,178214,0,37.798536,-122.266666,1,rooftop,178,9th St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,1,S,60014034001,37.8092493,-122.2597833,G5030,Block Group 1,6,403400,489612,602434,37.809921,-122.258968,0.99,rooftop,246,Grand Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,2,S,60014069002,37.7929613,-122.1889185,G5030,Block Group 2,6,406900,408799,0,37.792937,-122.189004,1,rooftop,4130,Maybelle Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,3,S,60014069003,37.7903513,-122.194336,G5030,Block Group 3,6,406900,249712,0,37.790295,-122.194176,1,rooftop,3719,Maybelle Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,1,S,60014070001,37.7903072,-122.1992662,G5030,Block Group 1,6,407000,199263,0,37.790297,-122.199222,1,rooftop,3481,38th Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,3,S,60014070003,37.7848528,-122.2040373,G5030,Block Group 3,6,407000,156803,0,37.784766,-122.203883,1,rooftop,2801,Eastman Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,4,S,60014070004,37.7876747,-122.2070924,G5030,Block Group 4,6,407000,153763,0,37.787734,-122.206925,1,rooftop,2800,Abbey St,,,Oakland,CA,Alameda County,94619,US,Alameda
1,5,S,60014070005,37.7895816,-122.2034366,G5030,Block Group 5,6,407000,168021,0,37.789919,-122.203538,1,rooftop,3635,Suter St,,,Oakland,CA,Alameda County,94619,US,Alameda
1,2,S,60014042002,37.8378421,-122.2283838,G5030,Block Group 2,6,404200,426544,0,37.837956,-122.228254,1,rooftop,414,Modoc Ave,,,Oakland,CA,Alameda County,94618,US,Alameda
1,3,S,60014045023,37.8368743,-122.1944952,G5030,Block Group 3,6,404502,803447,0,37.836921,-122.19424,1,rooftop,7192,Saroni Dr,,,Oakland,CA,Alameda County,94611,US,Alameda
1,2,S,60014047002,37.8120593,-122.2049634,G5030,Block Group 2,6,404700,593276,0,37.812007,-122.204904,1,rooftop,4474,Arcadia Ave,,,Oakland,CA,Alameda County,94602,US,Alameda
1,1,S,60014080001,37.8070271,-122.1849504,G5030,Block Group 1,6,408000,527118,0,37.807282,-122.18464,1,rooftop,3334,Rubin Dr,,,Oakland,CA,Alameda County,94602,US,Alameda
1,2,S,60014239022,37.8546221,-122.2593548,G5030,Block Group 2,6,423902,182600,0,37.854664,-122.259385,1,rooftop,2407,Dowling Pl,,,Berkeley,CA,Alameda County,94705,US,Alameda
1,2,S,60014084002,37.7646834,-122.1713075,G5030,Block Group 2,6,408400,123832,0,37.764806,-122.171355,1,rooftop,2666,78th Ave,,,Oakland,CA,Alameda County,94605,US,Alameda
1,2,S,60014215002,37.8921303,-122.2622296,G5030,Block Group 2,6,421500,445737,0,37.892066,-122.262207,1,rooftop,990,Regal Rd,,,Berkeley,CA,Alameda County,94708,US,Berkeley
1,1,S,60014100001,37.7352689,-122.1283133,G5030,Block Group 1,6,410000,2537900,145283,37.734587,-122.129785,0.99,rooftop,3500,Revere Ave,,,Oakland,CA,Alameda County,94605,US,Alameda
1,2,S,60014080002,37.8014602,-122.1821037,G5030,Block Group 2,6,408000,1428557,0,37.801264,-122.182051,1,rooftop,3727,Brunell Dr,,,Oakland,CA,Alameda County,94602,US,Alameda
1,4,S,60014038004,37.8164158,-122.2430377,G5030,Block Group 4,6,403800,234637,0,37.816354,-122.243134,1,rooftop,975,Vermont St,,,Oakland,CA,Alameda County,94610,US,Alameda
1,1,S,60014039001,37.8196019,-122.2484272,G5030,Block Group 1,6,403900,163621,0,37.819585,-122.248343,1,rooftop,660,Vernon St,,,Oakland,CA,Alameda County,94610,US,Alameda
1,2,S,60014039002,37.8165263,-122.2473696,G5030,Block Group 2,6,403900,127587,0,37.816512,-122.247411,1,rooftop,570,Mira Vista Ave,,,Oakland,CA,Alameda County,94610,US,Alameda
1,3,S,60014076003,37.7745789,-122.2006395,G5030,Block Group 3,6,407600,205398,0,37.774624,-122.200442,1,rooftop,5132,Fairfax Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,3,S,60014039003,37.8156264,-122.249936,G5030,Block Group 3,6,403900,201894,0,37.815693,-122.250047,1,rooftop,481,Jean St,,,Oakland,CA,Alameda County,94610,US,Alameda
1,1,S,60014040001,37.8213931,-122.2514505,G5030,Block Group 1,6,404000,130613,0,37.82153,-122.251608,1,rooftop,3815,Harrison St,,,Oakland,CA,Alameda County,94611,US,Alameda
1,2,S,60014040002,37.8243732,-122.2548852,G5030,Block Group 2,6,404000,236373,0,37.824346,-122.254712,1,rooftop,3850,Piedmont Ave,,,Oakland,CA,Alameda County,94611,US,Alameda
1,1,S,60014075001,37.7706223,-122.1938037,G5030,Block Group 1,6,407500,112786,0,37.770667,-122.1939,1,rooftop,5721,Trask St,,,Oakland,CA,Alameda County,94605,US,Alameda
1,2,S,60014075002,37.7678482,-122.1992672,G5030,Block Group 2,6,407500,233033,0,37.767979,-122.199215,1,rooftop,5630,E 17th St,,,Oakland,CA,Alameda County,94621,US,Alameda
1,3,S,60014075003,37.7712874,-122.1978975,G5030,Block Group 3,6,407500,148683,0,37.771237,-122.198108,1,rooftop,2041,55th Ave,,,Oakland,CA,Alameda County,94621,US,Alameda
1,1,S,60014076001,37.7815686,-122.1999667,G5030,Block Group 1,6,407600,240623,0,37.781539,-122.199954,1,rooftop,4618,Allendale Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,4,S,60014076004,37.7748361,-122.2052873,G5030,Block Group 4,6,407600,198514,0,37.774801,-122.205166,1,rooftop,2129,50th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,5,S,60014076005,37.7765446,-122.2079969,G5030,Block Group 5,6,407600,190946,0,37.776554,-122.207864,1,rooftop,4500,Ellen St,,,Oakland,CA,Alameda County,94601,US,Alameda
1,1,S,60014077001,37.7743819,-122.1900897,G5030,Block Group 1,6,407700,302044,0,37.774441,-122.189986,1,rooftop,5715,Picardy Dr,,,Oakland,CA,Alameda County,94605,US,Alameda
1,2,S,60014077002,37.7754718,-122.1957234,G5030,Block Group 2,6,407700,202977,0,37.775395,-122.195781,1,rooftop,5335,El Camile Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,3,S,60014077003,37.7791055,-122.1964733,G5030,Block Group 3,6,407700,209448,0,37.779165,-122.196568,1,rooftop,2760,Best Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,4,S,60014077004,37.7780988,-122.1919345,G5030,Block Group 4,6,407700,203527,0,37.778158,-122.191931,1,rooftop,3051,Birdsall Ave,,,Oakland,CA,Alameda County,94619,US,Alameda
1,2,S,60014212002,37.8932124,-122.2729532,G5030,Block Group 2,6,421200,498078,0,37.893122,-122.272949,1,rooftop,912,Indian Rock Ave,,,Berkeley,CA,Alameda County,94707,US,Berkeley
1,3,S,60014212003,37.8970607,-122.2774898,G5030,Block Group 3,6,421200,289068,0,37.896947,-122.277477,1,rooftop,1936,Thousand Oaks Blvd,,,Berkeley,CA,Alameda County,94707,US,Berkeley
1,4,S,60014212004,37.9005666,-122.2771576,G5030,Block Group 4,6,421200,311605,0,37.900479,-122.277018,1,rooftop,539,Arlington Ave,,,Berkeley,CA,Alameda County,94707,US,Berkeley
1,1,S,60014094001,37.7450232,-122.1732307,G5030,Block Group 1,6,409400,127231,0,37.744901,-122.173051,1,rooftop,1300,96th Ave,,,Oakland,CA,Alameda County,94603,US,Alameda
1,3,S,60014074003,37.7726335,-122.2115616,G5030,Block Group 3,6,407400,128793,0,37.772558,-122.211444,1,rooftop,1600,45th Ave,,,Oakland,CA,Alameda County,94601,US,Alameda
1,3,S,60014217003,37.8792036,-122.2698581,G5030,Block Group 3,6,421700,141469,0,37.879417,-122.269869,1,rooftop,1536,Shattuck Ave,,,Berkeley,CA,Alameda County,94709,US,Alameda
1,1,S,60014003001,37.8439848,-122.2486668,G5030,Block Group 1,6,400300,265695,0,37.843939,-122.248587,1,rooftop,5592,Lawton Ave,,,Oakland,CA,Alameda County,94618,US,Alameda
1,2,S,60014018002,37.8080542,-122.299469,G5030,Block Group 2,6,401800,142635,0,37.808066,-122.299465,1,rooftop,824,Willow St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,2,S,60014017002,37.8137274,-122.2975727,G5030,Block Group 2,6,401700,708287,0,37.813462,-122.297418,1,rooftop,1750,14th St,,,Oakland,CA,Alameda County,94607,US,Alameda
1,3,S,60014017003,37.813905,-122.315532,G5030,Block Group 3,6,401700,4181167,5813128,37.811589,-122.312124,0.95,nearest_street,1119,Maritime St,,,Oakland,CA,Alameda County,94607,US,TIGER/Line® dataset from the US Census Bureau
1,2,S,60014065002,37.787772,-122.2130573,G5030,Block Group 2,6,406500,106925,0,37.78777,-122.213084,1,rooftop,2415,Bartlett St,,,Oakland,CA,Alameda County,94601,US,Alameda
1,3,S,60014098003,37.7582662,-122.152588,G5030,Block Group 3,6,409800,387985,0,37.758115,-122.152527,1,rooftop,3456,Calandria Ave,,,Oakland,CA,Alameda County,94605,US,Alameda
